R&D Spend,Administration,Marketing Spend,State,Profit
111980.65056692291,133240.52931956595,339773.138665638,New York,220831.21850007123
169744.60664929246,123935.20454426948,236723.9262892006,California,237252.7060734776
156133.24908520543,113151.15379511873,360779.3914312237,California,162818.32410214836
160713.87848390834,155299.43036049546,228094.54571984627,California,245134.76491204364
107988.3629781854,52016.689463626986,381362.28797455295,Florida,189776.2017296891
177311.5234183391,119725.71991083522,435980.31953301874,New York,127309.99355249545
149540.62830486978,56197.61225182121,446722.4213318372,Florida,207711.9072519284
130759.65824514514,57497.743628100725,450216.3028174519,New York,204738.5701232911
148102.80641110652,159878.5245857543,230881.5298853143,New York,257350.0129011803
98639.42227382885,74069.11623771678,364341.6783784126,New York,154742.29840129093
159049.1695527163,146995.52688430317,233380.10483795413,New York,199919.28635858695
57475.52873112644,210414.25226715486,288590.09622357786,New York,264700.8386491097
122616.53324347398,130763.4486915661,195273.4633635807,Florida,225111.57995527957
140919.22151586242,128024.90647375198,293193.26597388025,Florida,229785.14366449395
107797.49057465697,128012.7599942681,474987.3117012213,New York,246082.42207770929
130272.42730593312,123402.58539589352,148627.2561583813,California,164459.00421765563
155469.2487090142,123864.21756727737,315602.754099749,California,202824.3254812702
219907.8967212094,50239.954659727475,226927.80268333296,California,140091.43427065492
111843.9777337556,114894.16827047533,419584.42367880326,Florida,189030.41223273342
53294.91299078366,160505.27007725145,368773.65318263555,Florida,213580.37835559284
182947.71176329852,194502.27258632728,577724.5029096154,New York,253876.07356477206
118458.08116926382,123309.63587098422,475207.25014662434,New York,204642.3779105137
75779.73008335296,167203.72951393446,459375.2095901718,New York,183705.29883463783
108196.34707711951,124383.97100640411,397711.62433190865,New York,177340.79019739036
178365.6351073554,165406.66878042044,369282.3801275663,California,256953.4384310622
180837.1302040419,134728.23880912884,478431.35804864584,New York,155032.6191512273
172452.9598169902,101330.01255539384,450138.20633049856,Florida,237471.91671946627
129282.04524288523,162452.13099186344,310548.17007799045,California,212639.6642466578
130332.0111403744,121938.71058334658,426455.55528748746,Florida,304495.71195467585
160739.64208897893,131370.0674274925,140832.73792363258,New York,163203.64815866784
100648.34362921776,122052.28978970743,237460.2696832379,Florida,113672.78674935391
46536.1741702679,199970.79947207082,400016.02587290434,New York,209171.82088522284
129246.35934012716,216110.56822115433,203036.1609018586,California,184278.1709568398
137058.4050777481,182834.5067140783,309100.2295416187,Florida,200131.04078218868
95911.41823969824,57248.53798958102,265909.9272494924,California,201954.79528827607
125630.88670785334,166517.21658152132,195307.67014772387,California,185158.6600362718
156444.4294050584,187149.22252683897,206183.50108955367,California,197888.68541476867
131537.5526380934,103219.77421597348,355910.9429005681,California,182670.44232926745
156150.76197774662,73114.09961773375,368366.0877229657,Florida,100640.98636625151
167288.4113443686,175595.69572134566,332160.3710043427,Florida,240218.62363591345
95679.05345350018,124912.92430787713,477923.0190445259,New York,238432.1907381998
109937.29129345008,87862.99116151975,171429.30104909727,New York,259939.1871046035
62486.15995419731,135128.22238141097,284438.4842402495,New York,263566.64099005563
193420.8094914767,60965.25139858152,238681.79656776955,California,206814.29414851635
139279.67222931562,137944.11491816983,290776.55083936674,California,197720.4430958022
128680.43917562842,101241.71914651596,280259.4131726984,Florida,269112.1972248674
156251.0602595126,159711.70796892984,362497.7660640653,California,215640.60189327606
94758.5804305634,163526.42624452285,222767.23636987022,California,270720.37537984544
154041.67680056908,82956.64915629088,177565.41564734513,Florida,249475.34117532754
169356.7545147295,183637.11356200732,360514.101887981,California,214265.85772252557
144871.07736086875,123737.26555316761,406013.5348861076,New York,223046.06561072962
171802.18651773443,94504.93540991412,119988.06669415327,Florida,262692.42943310074
111450.36843634784,122832.74239552648,172715.55961740017,New York,285341.1448493189
128191.65575312755,81667.27541515819,419188.5850902876,Florida,239457.30595920657
165806.96767344023,176090.7850031938,379973.18750703335,California,190396.05280759552
143767.77550033713,62464.89763489578,327907.23170424934,California,234601.66754119677
141759.79448873136,98542.75319968624,314379.54836060555,New York,180183.24851707573
118488.9619157794,127235.05961310724,340729.7845558469,California,150393.67577951832
163258.56630804163,169776.63230362613,274299.0296597653,California,262369.96769348707
76058.86701496085,153703.9762340351,426523.83920314646,Florida,203222.05451237503
132760.53794197057,217988.56165814446,382077.5883764024,New York,172114.41467211765
157471.03584382858,64316.1148478144,224798.43257225986,California,234929.33993271488
130008.833660876,124145.95128771826,253290.58232083463,New York,253917.27439995814
121244.8826635619,176608.72916076492,276667.18275433854,Florida,173177.6428712706
179508.17174918155,145893.8927604893,238635.04402815946,California,218768.81254830936
127390.26289958673,191585.63681115676,304518.608104233,California,236590.06200185182
63168.39181855584,166130.1012531134,293411.6658634017,New York,249858.43694499807
151630.7856021684,107610.5548318296,281933.78002996795,New York,140892.08159510136
160496.42263445715,104526.15211140043,361178.8201465728,California,244251.16235828595
161940.1997424003,107858.00349247239,180506.82294942572,California,176933.63001400954
95633.30959906145,113666.75210535366,306718.9271701203,California,204757.35538113126
113665.93113909895,40393.38782877859,319533.34291018714,California,225819.43536322407
185712.5720052285,134151.9149757851,351643.8950242609,Florida,289414.67786623153
113591.29046264912,113176.27543232773,243262.3966719693,New York,250268.33775796538
158347.55862668413,149279.55334615745,474042.2088454978,New York,191013.13928689284
121807.24791935479,119652.05247016258,377426.8489399652,Florida,200776.68968474417
39647.39899244219,168436.4383891409,358421.6117932696,California,186705.52779474258
119111.50191090321,190981.3940929193,296819.8792514572,New York,250883.4022914596
153336.30286377287,102610.09003550503,415352.85443322407,California,215658.91749450253
169842.03803791685,115284.88895239527,320775.74218563753,Florida,235642.7370057822
55926.27836271221,142478.58775090319,170708.97126110896,California,210062.49257940904
180219.0203235774,179024.93743542992,263608.97410803515,Florida,243518.0050607559
123501.14909498481,163221.74417681352,120897.86617097954,California,261219.55183563003
50296.07201037643,128377.44991768936,266420.5676021724,California,230440.13117673632
113102.33599876102,38859.32160572316,272397.23038705334,New York,178929.2133833102
239319.87398249962,159466.63400221392,207701.47106629744,California,277622.15898438
105969.70897849195,152304.0904103053,362129.57388758176,Florida,241824.15193685915
127234.86399446301,71864.46180421917,376034.8010673833,California,270796.32545026246
192211.8797358652,81993.47426462818,404036.0335995225,Florida,232320.35212080626
139294.2324781612,115025.55276392214,393082.05035185517,New York,261136.54376960295
158590.19505601496,189671.61685381964,235549.65966925898,Florida,196978.4344263792
96500.99447894609,155869.51393657204,355632.22468008124,Florida,223645.30298489478
119907.35751343687,94816.43498830756,213439.85099890153,Florida,215312.5746243152
162296.85134515728,124509.95675672012,446617.77917322656,Florida,221052.67629202572
143101.71190280578,128579.10608292403,375767.03365766286,Florida,202945.53588234482
168032.49976172455,70634.44407344621,269658.8796407372,California,174898.20051447192
189947.64745023305,150074.92397489017,314167.2991064852,California,237239.61047489132
162464.01332222184,152897.05581600286,209358.29024452902,Florida,220838.65290790642
99474.98673272734,92195.91013268873,364189.94381132873,California,193659.0323794218
125953.54026111044,156538.67523476275,458170.1908015534,California,217547.02115586522
97345.85099359756,154056.86137679004,433365.6792565471,California,145012.24611101556
183162.74353092964,92692.22986971388,228985.2310555319,California,263152.7613278718
139353.5429724145,139159.8786983283,199232.09435002666,California,188798.7924596243
214182.21367639146,93037.52613735596,285260.8282009649,California,171749.03105442968
105861.89888129417,139674.9184940282,454145.92427850823,Florida,223065.71809906268
110478.53465726353,112879.04053666536,297000.8792707798,Florida,156456.24672474276
174964.5364934736,115882.9607179867,476480.2373410263,California,222156.77809184877
109197.6241901802,124832.41804400494,152556.9918531783,California,200723.39771905696
181999.13109763685,90048.45289479702,343537.8135068527,California,184403.30973753164
163383.82940956915,51304.30230587405,472484.5101001895,California,188530.03095633342
104849.31286653422,113072.8715581081,231838.98222378278,New York,175145.35089504917
78521.32358257749,125603.37878484526,632548.643091708,Florida,180746.9362538642
146246.86674193546,132095.5855422225,380800.66604493966,California,236704.25345248732
127716.32035441074,194091.61240599782,253842.87526069186,New York,232726.90231619144
122928.0919958175,97139.37083410274,287768.4481984575,New York,236104.0219920841
126084.70564421314,141320.15806522724,285760.8358448236,New York,198272.51566006592
147474.35551239998,114899.99213595236,492543.3478287845,California,225363.90669258373
97592.54155845073,130891.82089715643,226715.1248404609,New York,211990.16096831003
109275.935514169,112534.84148459762,419659.03630256094,New York,195022.2910283447
201651.82708967943,112662.58448848252,266854.88660178345,California,135961.53201341105
178429.9374093344,189780.23460077884,454085.992166147,California,195672.25998705998
67476.36704202862,47592.37274275019,188039.4366651072,New York,207196.24150404875
161588.29126201148,87726.5385144087,338094.8722990839,Florida,222522.89446103247
140033.5481172898,50257.47243534743,450703.33626905526,California,222396.87488754146
158127.53676038183,146175.49508447305,335831.72043431294,California,204798.59539761033
158532.6109865566,54866.58018784218,279785.5998416577,New York,210834.74225577127
106946.84380463892,97166.93230810175,262561.30961375666,California,177207.30403691507
136531.11284227297,145385.71507251373,140719.795850091,California,125985.16033202753
134457.368291002,131619.9304094201,168324.42901595784,Florida,212758.58602273779
135322.69423815334,113270.38032536677,320953.8554522149,Florida,187224.18720236022
138875.33161553947,130397.51449749639,369956.543553671,California,245191.31256479383
178935.59763990468,116890.5732573669,245339.19832151913,Florida,184383.80356301746
119064.69666239509,137334.23032882452,299280.8122180485,California,241887.71758509876
141665.91387227335,133408.29249682566,178951.00010698644,California,181927.3374484939
72434.60620646662,113497.21456963941,482708.7599570863,Florida,188125.9817675338
115434.06581523098,169187.90369811613,268831.72029809596,California,167882.72220096824
122665.74270172516,174148.3894684175,226692.99156913583,California,154854.1332753253
135602.41315097074,104905.4133694974,357679.0161961774,New York,219290.825319243
132834.28296477167,119477.4499481246,311318.41203183495,California,196357.64725350967
165715.7290857583,139074.93202532092,114507.28516867725,California,190006.23876442225
162959.57786846042,107184.7899555804,497607.1731233879,New York,208284.229615773
156822.88451654132,128438.05773413146,279058.90745990607,New York,167318.25045239102
132571.58558003063,115726.0042863226,129889.13345003637,New York,233660.56267494764
127273.33233079498,78937.71314031363,226397.5482320977,California,190581.1250662441
179101.18114610203,136879.65359330873,164415.85456647718,California,167370.16681134744
166735.8389380134,49829.64353737535,-23620.99650788569,California,183453.19776837275
157153.0909503653,53036.46777140298,111511.92578026466,California,200970.43360711847
80142.49571545896,93731.26829953174,357143.5871298902,California,144728.3912519042
167543.1615646308,42839.76665054618,322500.66318869067,New York,301518.9212008679
161122.71385745468,157055.13163733043,153195.74777928868,California,233053.9423992062
130565.32894395232,141388.80625560237,257984.2833311546,Florida,209216.22823996394
179472.23197207463,93253.82167502443,181627.5724714235,California,243248.1234794304
85741.14357287111,129237.37320412378,354402.9882569021,Florida,191249.85712327764
186255.41742381052,98889.41446659643,518063.0913674459,New York,260863.34895778535
92137.1407948175,23574.261581500075,164371.17318936784,Florida,217841.9622839936
166687.34768006203,176178.3663724733,-14139.204230522679,California,287301.26282606914
120749.72406788004,126434.65649245305,318011.7570094717,California,224912.9263589065
121697.93025717615,124570.20051656316,458793.1746513095,California,227301.24600205856
150954.55633701515,134423.2451208958,319103.3796494133,New York,215590.46910282128
99344.53495237225,102919.36679218258,192243.16885703953,California,310538.02675782284
152986.8527372252,188950.9397791475,81127.39357082744,California,227831.42746383176
112940.54789606913,154509.54255612224,396311.1373377738,New York,194641.9238902679
123095.00425815447,185886.90156143587,55953.89082657528,New York,113466.53062289086
172306.390550996,137116.56777341693,322946.51224480063,New York,283912.7224537263
87924.85540474953,84595.55457545345,388998.57196321676,New York,190049.3420505603
119604.47938088722,136883.97519602656,435920.0018565778,California,213842.07927794586
156038.41085821047,166522.27629818962,298162.98872152704,California,173549.33127419054
232381.10531578225,118394.40293008495,288030.2294696421,California,266717.11632067
160500.4897168842,130205.6804728768,349034.70579651627,Florida,300651.5272482716
135368.33603988166,42613.4421986135,427535.0116473121,New York,201082.94410999556
121140.80241726885,205414.0529153117,507279.2972028145,California,192498.48573661578
154953.11151803224,68651.38054407075,441606.1239213515,Florida,173664.00125469585
160102.93064880572,176289.83155772055,252704.03584962623,Florida,245154.90750287747
164038.4428030018,47296.79501311628,397962.76287338836,New York,211696.2574304036
82814.36709914284,114174.86838711202,390655.46947970643,Florida,245365.36170787792
149640.62935164242,103777.3476010466,324452.5384158145,California,257189.0545346718
95792.99701588915,181349.37952939767,388381.29297679104,California,262688.8620142048
105696.5060708519,178899.57166589613,364236.655031384,California,260231.77603754
175845.7869339931,13565.862725507453,244511.0619853424,California,166861.08807704278
110938.52126933668,211758.02943090472,413434.3313786079,California,156657.70575240115
119327.99000464859,79754.13577042229,313910.45463327644,Florida,163532.0330066563
200916.25542874885,103698.5012576531,237635.5799336373,Florida,257733.59770246473
169138.3925123717,215955.80406116566,335031.05938414537,California,245539.61493200855
221977.34958099472,73580.57440305845,290306.5763709515,New York,251208.31220183615
182173.79848323122,166201.8633027271,296925.64245925227,Florida,252658.74938947635
144843.12241690254,126877.35193436238,179140.8634851566,California,209735.19209772837
165870.83824078995,88438.05562386019,417486.4396308282,Florida,180289.20760737974
64457.65597758819,104511.8190200424,239684.9824497754,Florida,288235.4938925188
75882.942370353,95172.45217293556,193432.1161208808,California,228554.70128769314
148181.12258484683,206639.6884209109,274082.03965205885,Florida,94930.77087616459
95062.9229791158,228517.18352844036,251053.07962469727,New York,329659.1641471842
188645.07000703452,19891.352860020488,474903.26413563755,California,175295.626563788
96894.5200916716,161105.31071012723,335151.60933451867,New York,234283.20776778195
224583.68489664292,179330.4143045113,333226.66979545983,California,164440.97197487467
158737.80448970306,90021.81556059749,254441.85820841216,New York,186763.11607654672
85747.53400552603,130702.96741187455,426721.6554690071,California,200912.85340300607
74432.87030572494,74259.35609265839,397741.82062179025,New York,160605.79003058645
154960.98015967835,130130.931530886,378012.5035011666,California,247496.58568957358
144001.8539960132,90852.11403686763,262471.14221612155,New York,174264.58536906115
108001.34678607865,170668.16998619967,436624.9314802443,California,187560.26672327003
121210.51619913802,157783.0671362321,214235.51303775894,Florida,263371.0042437133
140081.88355726036,61398.4914473557,443283.6575856238,California,156019.822268435
121206.40269647616,125732.11554197608,684488.828192526,Florida,206370.05068023448
113014.38313210015,93101.47813433057,368326.7514426181,Florida,244037.98382203944
152825.58794378507,173111.72445495534,367231.3591007428,California,301243.319909928
73600.87478798174,247985.1528612094,346933.9420313973,Florida,141275.20391453843
185083.41458316625,79394.2465858008,284821.7285017902,Florida,226037.50530814743
84906.34423144063,168791.99467092723,145575.88816162673,California,190691.04923197726
196048.4490394974,74802.66750211007,208485.54387196206,Florida,190441.51109616214
148086.13538121755,130892.70054334587,168847.43707592797,Florida,218646.5625810617
142248.03691129235,142936.01751143346,249113.96196194,Florida,192841.56566016388
119570.90769160766,99534.39666828833,393130.9233220989,California,125821.73618848494
61676.5397552916,126882.10865606995,265195.023191151,Florida,165762.32344918716
157668.1684921434,130618.85563075932,434139.3134423883,New York,224344.01939416054
115774.42499802502,117124.20360423581,300690.6986468203,New York,192995.8100194234
143311.00410061644,84793.44794097355,242295.5606230261,California,217165.23075416745
214525.21931807164,183027.63282252086,503115.64126415586,New York,155052.8291397724
159895.4841496074,248653.74436629878,120409.88454189291,Florida,211400.47370548648
85114.82435467627,146631.20745711357,462452.56750993716,California,255180.92741468633
191202.51477574455,223544.0349076843,233680.24783931614,New York,212665.05742598156
67938.57292649052,95880.48664623288,306755.4796530493,California,120192.37086034942
160411.42113098776,189751.48970383743,124088.11978877612,New York,200294.5235893366
108314.15922436853,169530.77479865533,463648.1264754218,New York,217019.0658843643
145352.72622136894,79641.96748473094,278589.0218960823,California,249018.38262688968
